language,nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
lox,ALLOCA,void,,,,,,,,,,
lox,RET,void,,,,,,,,,,
lox,SOURCE_CODE,text,,,,,,,,,,
lox,BANG_EQ,,OPS,,!=,,,,,,,
lox,LT_EQ,,OPS,,<=,,,,,,,
lox,EQ_EQ,,OPS,,==,,,,,,,
lox,GT_EQ,,OPS,,>=,,,,,,,
lox,BANG,,OPS,,!,,,,,,,
lox,PERCENT,,OPS,,%,,,,,,,
lox,ASTERISK,,OPS,,*,,,,,,,
lox,PLUS,,OPS,,+,,,,,,,
lox,MINUS,,OPS,,-,,,,,,,
lox,SLASH,,OPS,,/,,,,,,,
lox,LT,,OPS,,<,,,,,,,
lox,GT,,OPS,,>,,,,,,,
lox,LPAREN,,,,(,,,,,,,
lox,RPAREN,,,,),,,,,,,
lox,COMMA,,,,",",,,,,,,
lox,DOT,,,,.,,,,,,,
lox,COLON,,,,:,,,,,,,
lox,SEMICOLON,,,,;,,,,,,,
lox,EQ,,,,=,,,,,,,
lox,LBRACKET,,,,[,,,,,,,
lox,RBRACKET,,,,],,,,,,,
lox,LBRACE,,,,{,,,,,,,
lox,RBRACE,,,,},,,,,,,
lox,WHITE_SPACE,,,,,(\s+),,,,,,
lox,IDENTIFIER,name,VALUE,,,([a-zA-Z_]+),,,,,,
lox,IF,,,,,^(if)$,,,,IDENTIFIER,,
lox,ELSE,,,,,^(else)$,,,,IDENTIFIER,,
lox,FUNCTION,,,,,^(fn)$,,,,IDENTIFIER,,
lox,LET,,,,,^(let)$,,,,IDENTIFIER,,
lox,RETURN,,,,,^(return)$,,,,IDENTIFIER,,
lox,BOOLEAN,boolean,VALUE,,,^(true|false)$,,,,IDENTIFIER,,
lox,INTEGER,integer,VALUE,,,([0-9]+),,,,,,
lox,TEXT,text,VALUE,,,"""((?:[^""\\]|\\.)*)""",,,,,,
lox,ILLEGAL,,,,,(.),,,,,,ERROR
lox,AND,,,,,^(and)$,,,,IDENTIFIER,,
lox,CLASS,,,,,^(class)$,,,,IDENTIFIER,,
lox,FOR,,,,,^(for)$,,,,IDENTIFIER,,
lox,FUN,,,,,^(fun)$,,,,IDENTIFIER,,
lox,NIL,nil,VALUE,,,^(nil)$,,,,IDENTIFIER,,
lox,OR,,,,,^(or)$,,,,IDENTIFIER,,
lox,PRINT,,,,,^(print)$,,,,IDENTIFIER,,
lox,SUPER,,,,,^(super)$,,,,IDENTIFIER,,
lox,THIS,,,,,^(this)$,,,,IDENTIFIER,,
