"nodetypeid","language","nodetype","primitivetype","nodegroup","literal","literalpattern","nodepattern","prologue","epilogue","growfrom","growinto","nodeseverity"
"1","monkey","SOURCE_CODE","","","","","","","","","",""
"2","monkey","ALLOCA","void","","","","","","","","",""
"3","monkey","RET","void","","","","","","","","",""
"4","monkey","FUNCTION_LABEL","","","","","","","","","",""
"5","monkey","ARGS","","","","","","","","","",""
"6","monkey","EQ","","","=","","","","","","",""
"7","monkey","PLUS","","OPS","+","","","","","","",""
"8","monkey","MINUS","","OPS","-","","","","","","",""
"9","monkey","BANG","","OPS","!","","","","","","",""
"10","monkey","ASTERISK","","OPS","*","","","","","","",""
"11","monkey","PERCENT","","OPS","%","","","","","","",""
"12","monkey","SLASH","","OPS","/","","","","","","",""
"13","monkey","LT","","OPS","<","","","","","","",""
"14","monkey","GT","","OPS",">","","","","","","",""
"15","monkey","EQ_EQ","","OPS","==","","","","","","",""
"16","monkey","BANG_EQ","","OPS","!=","","","","","","",""
"17","monkey","COMMA","","",",","","","","","","",""
"18","monkey","SEMICOLON","","",";","","","","","","",""
"19","monkey","COLON","","",":","","","","","","",""
"20","monkey","LPAREN","","","(","","","","","","",""
"21","monkey","RPAREN","","",")","","","","","","",""
"22","monkey","LBRACE","","","{","","","","","","",""
"23","monkey","RBRACE","","","}","","","","","","",""
"24","monkey","LBRACKET","","","[","","","","","","",""
"25","monkey","RBRACKET","","","]","","","","","","",""
"26","monkey","WHITE_SPACE","","","","(\s+)","","","","","",""
"27","monkey","IDENTIFIER","name","VALUE","","([a-zA-Z_]+)","","","","","",""
"28","monkey","IF","","","","^(if)$","","","","IDENTIFIER","",""
"29","monkey","ELSE","","","","^(else)$","","","","IDENTIFIER","",""
"30","monkey","FUNCTION","","","","^(fn)$","","","","IDENTIFIER","",""
"31","monkey","LOOP","","","","^(loop)$","","","","IDENTIFIER","",""
"32","monkey","LET","","","","^(let)$","","","","IDENTIFIER","",""
"33","monkey","RETURN","","","","^(return)$","","","","IDENTIFIER","",""
"34","monkey","BOOLEAN","boolean","VALUE","","^(true|false)$","","","","IDENTIFIER","",""
"35","monkey","NUMERIC","numeric","VALUE","","([0-9]+\.[0-9]+)","","","","","",""
"36","monkey","INTEGER","integer","VALUE","","([0-9]+)","","","","","",""
"37","monkey","TEXT","text","VALUE","","""((?:[^""\\]|\\.)*)""","","","","","",""
"38","monkey","ILLEGAL","","","","(.)","","","","","","ERROR"
"39","monkey","FUNCTION_NAME","","CALL","","","(?:^| )(IDENTIFIER\d+) LPAREN\d+","","","","",""
"40","monkey","VARIABLE","name","","","","(?:^| )(?:FUNCTION\d+ LPAREN\d+ |VARIABLE\d+ COMMA\d+ |(?=LET\d+ IDENTIFIER\d+ EQ\d+)LET\d+ )(IDENTIFIER\d+) (?:EQ|COMMA|RPAREN)\d+","","","","",""
"41","monkey","STORE_ARGS","","","","","(?:^| )FUNCTION\d+ (LPAREN\d+(?: VARIABLE\d+(?: COMMA\d+ VARIABLE\d+)*)? RPAREN\d+)","","","","",""
"42","monkey","FUNCTION_DECLARATION","void","VALUE","","","(?:^| )(FUNCTION\d+ STORE_ARGS\d+ BLOCK_(?:EXPRESSION|STATEMENT)\d+)","ALLOCA","RET","","",""
"43","monkey","ANONYMOUS_FUNCTION","","CALL","","","(?:^| )(FUNCTION_DECLARATION\d+) LPAREN\d+","","","","",""
"44","monkey","INDEX","","VALUE","","","(?:^| )((?:VALUE|ARRAY|HASH)\d+ LBRACKET\d+ (?:VALUE|EXPRESSION)\d+ RBRACKET\d+)","","","","",""
"45","monkey","HASH_PAIR","","","","","(?:^| )(?:LBRACE\d+ |HASH_PAIR\d+ COMMA\d+ )((?:VALUE|EXPRESSION)\d+ COLON\d+ (?:VALUE|EXPRESSION)\d+) (?:COMMA|RBRACE)\d+","","","","",""
"46","monkey","HASH","","VALUE","","","(?:^|(?:^| )(?!RBRACKET\d+ )[A-Z_]+\d+ )(LBRACE\d+ HASH_PAIR\d+(?: COMMA\d+ HASH_PAIR\d+)* RBRACE\d+)","","","","",""
"47","monkey","ARRAY","","VALUE","","","(?:^|(?:^| )(?!(?:RBRACKET|VALUE)\d+ )[A-Z_]+\d+ )(LBRACKET\d+(?: (?:VALUE|EXPRESSION)\d+(?: COMMA\d+ (?:VALUE|EXPRESSION)\d+)*)? RBRACKET\d+)","","","","",""
"48","monkey","CONDITION","","","","","IF\d+ (SUB_EXPRESSION\d+)","","","","",""
"49","monkey","TRUE_BRANCH","","","","","CONDITION\d+ (BLOCK_EXPRESSION\d+)","","","","",""
"50","monkey","FALSE_BRANCH","","","","","ELSE\d+ (BLOCK_EXPRESSION\d+|IF_EXPRESSION\d+)","","","","",""
"51","monkey","IF_EXPRESSION","","VALUE","","","(?:^| )(IF\d+ CONDITION\d+ TRUE_BRANCH\d+(?: ELSE\d+ FALSE_BRANCH\d+)?)(?! ELSE\d+)(?= [A-Z_]+|$)","","","","",""
"52","monkey","VALUE","","","","","(?:^| )((?#VALUE)\d+)(?! EQ\d+)(?: |$)","","","","",""
