language,nodetype,primitivetype,nodegroup,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity,precedence
monkey,SOURCE_CODE,,,,,,,,,,,
monkey,ALLOCA,void,,,,,,,,,,
monkey,RET,void,,,,,,,,,,
monkey,FUNCTION_LABEL,,,,,,,,,,,
monkey,ARGS,,,,,,,,,,,
monkey,EQ,,,=,,,,,,,,
monkey,PLUS,,OPS,+,,,,,,,,
monkey,MINUS,,OPS,-,,,,,,,,
monkey,BANG,,OPS,!,,,,,,,,
monkey,ASTERISK,,OPS,*,,,,,,,,
monkey,PERCENT,,OPS,%,,,,,,,,
monkey,SLASH,,OPS,/,,,,,,,,
monkey,LT,,OPS,<,,,,,,,,
monkey,GT,,OPS,>,,,,,,,,
monkey,EQ_EQ,,OPS,==,,,,,,,,
monkey,BANG_EQ,,OPS,!=,,,,,,,,
monkey,COMMA,,,",",,,,,,,,
monkey,SEMICOLON,,,;,,,,,,,,
monkey,COLON,,,:,,,,,,,,
monkey,LPAREN,,,(,,,,,,,,
monkey,RPAREN,,,),,,,,,,,
monkey,LBRACE,,,{,,,,,,,,
monkey,RBRACE,,,},,,,,,,,
monkey,LBRACKET,,,[,,,,,,,,
monkey,RBRACKET,,,],,,,,,,,
monkey,WHITE_SPACE,,,,(\s+),,,,,,,
monkey,IDENTIFIER,name,VALUE,,([a-zA-Z_]+),,,,,,,
monkey,IF,,,,^(if)$,,,,IDENTIFIER,,,
monkey,ELSE,,,,^(else)$,,,,IDENTIFIER,,,
monkey,FUNCTION,,,,^(fn)$,,,,IDENTIFIER,,,
monkey,LOOP,,,,^(loop)$,,,,IDENTIFIER,,,
monkey,LET,,,,^(let)$,,,,IDENTIFIER,,,
monkey,RETURN,,,,^(return)$,,,,IDENTIFIER,,,
monkey,BOOLEAN,boolean,VALUE,,^(true|false)$,,,,IDENTIFIER,,,
monkey,NUMERIC,numeric,VALUE,,([0-9]+\.[0-9]+),,,,,,,
monkey,INTEGER,integer,VALUE,,([0-9]+),,,,,,,
monkey,TEXT,text,VALUE,,"""((?:[^""\\]|\\.)*)""",,,,,,,
monkey,ILLEGAL,,,,(.),,,,,,ERROR,
monkey,FUNCTION_NAME,,CALL,,,(?:^| )(IDENTIFIER\d+) LPAREN\d+,,,,,,
monkey,VARIABLE,name,,,,(?:^| )(?:FUNCTION\d+ LPAREN\d+ |VARIABLE\d+ COMMA\d+ |(?=LET\d+ IDENTIFIER\d+ EQ\d+)LET\d+ )(IDENTIFIER\d+) (?:EQ|COMMA|RPAREN)\d+,,,,,,
monkey,STORE_ARGS,,,,,(?:^| )FUNCTION\d+ (LPAREN\d+(?: VARIABLE\d+(?: COMMA\d+ VARIABLE\d+)*)? RPAREN\d+),,,,,,
monkey,FUNCTION_DECLARATION,void,VALUE,,,(?:^| )(FUNCTION\d+ STORE_ARGS\d+ BLOCK_(?:EXPRESSION|STATEMENT)\d+),ALLOCA,RET,,,,
monkey,ANONYMOUS_FUNCTION,,CALL,,,(?:^| )(FUNCTION_DECLARATION\d+) LPAREN\d+,,,,,,
monkey,INDEX,,VALUE,,,(?:^| )((?:VALUE|ARRAY|HASH)\d+ LBRACKET\d+ (?:VALUE|EXPRESSION)\d+ RBRACKET\d+),,,,,,
