"nodetypeid","language","nodetype","terminaltype","nodegroup","literal","literalpattern","nodepattern","prologue","epilogue","growfrom","growinto","nodeseverity"
"1","monkey","SOURCE_CODE","","","","","","","","","",""
"3","monkey","ALLOCA","void","","","","","","","","",""
"4","monkey","RET","void","","","","","","","","",""
"5","monkey","FUNCTION_LABEL","","","","","","","","","",""
"7","monkey","ARGS","","","","","","","","","",""
"8","monkey","EQ","","","=","","","","","","",""
"9","monkey","PLUS","","OPS","+","","","","","","",""
"10","monkey","MINUS","","OPS","-","","","","","","",""
"11","monkey","BANG","","OPS","!","","","","","","",""
"12","monkey","ASTERISK","","OPS","*","","","","","","",""
"13","monkey","PERCENT","","OPS","%","","","","","","",""
"14","monkey","SLASH","","OPS","/","","","","","","",""
"15","monkey","LT","","OPS","<","","","","","","",""
"16","monkey","GT","","OPS",">","","","","","","",""
"17","monkey","EQ_EQ","","OPS","==","","","","","","",""
"18","monkey","BANG_EQ","","OPS","!=","","","","","","",""
"19","monkey","COMMA","","OPS",",","","","","","","",""
"20","monkey","SEMICOLON","","",";","","","","","","",""
"21","monkey","COLON","","",":","","","","","","",""
"22","monkey","LPAREN","","OPS","(","","","","","","",""
"23","monkey","RPAREN","","OPS",")","","","","","","",""
"24","monkey","LBRACE","","","{","","","","","","",""
"25","monkey","RBRACE","","","}","","","","","","",""
"26","monkey","LBRACKET","","","[","","","","","","",""
"27","monkey","RBRACKET","","","]","","","","","","",""
"28","monkey","WHITE_SPACE","","","","(\s+)","","","","","",""
"29","monkey","IDENTIFIER","name","VALUE","","([a-zA-Z_]+)","","","","","",""
"30","monkey","IF","","","","^(if)$","","","","IDENTIFIER","",""
"31","monkey","ELSE","","","","^(else)$","","","","IDENTIFIER","",""
"32","monkey","FUNCTION","","","","^(fn)$","","","","IDENTIFIER","",""
"33","monkey","LENGTH","","","","^(len)$","","","","IDENTIFIER","",""
"34","monkey","LOOP","","","","^(loop)$","","","","IDENTIFIER","",""
"35","monkey","LET","","","","^(let)$","","","","IDENTIFIER","",""
"36","monkey","RETURN","","","","^(return)$","","","","IDENTIFIER","",""
"37","monkey","BOOLEAN","boolean","VALUE","","^(true|false)$","","","","IDENTIFIER","",""
"38","monkey","NUMERIC","numeric","VALUE","","([0-9]+\.[0-9]+)","","","","","",""
"39","monkey","INTEGER","integer","VALUE","","([0-9]+)","","","","","",""
"40","monkey","TEXT","text","VALUE","","""((?:[^""\\]|\\.)*)""","","","","","",""
"41","monkey","ILLEGAL","","","","(.)","","","","","","ERROR"
"42","monkey","VARIABLE","name","","","","(?:^| )(?:FUNCTION\d+ LPAREN\d+ |VARIABLE\d+ COMMA\d+ |(?=LET\d+ IDENTIFIER\d+ EQ\d+)LET\d+ )(IDENTIFIER\d+) (?:EQ|COMMA|RPAREN)\d+","","","","",""
"43","monkey","STORE_ARGS","","","","","(?:^| )(?:FUNCTION\d+ )(LPAREN\d+(?: VARIABLE\d+(?: COMMA\d+ VARIABLE\d+)*)? RPAREN\d+)","","","","",""
"44","monkey","FUNCTION_DECLARATION","void","VALUE","","","(?:^| )(FUNCTION\d+ STORE_ARGS\d+ BLOCK_(?:EXPRESSION|STATEMENT)\d+)","ALLOCA","RET","","",""
"45","monkey","ANONYMOUS_CALL_EXPRESSION","","VALUE","","","(?:^| )(FUNCTION_DECLARATION\d+ LPAREN\d+ EXPRESSION\d+ RPAREN\d+)","","","","",""
"46","monkey","ARRAY_INDEX","","VALUE","","","(?:^| )((?:EXPRESSION|ARRAY)\d+ LBRACKET\d+ EXPRESSION\d+ RBRACKET\d+)","","","","",""
