language,nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
monkey,SOURCE_CODE,,,,,,,,,,,
monkey,ALLOCA,void,,,,,,,,,,
monkey,RET,void,,,,,,,,,,
monkey,EQ,,,,=,,,,,,,
monkey,PLUS,,OPS,,+,,,,,,,
monkey,MINUS,,OPS,,-,,,,,,,
monkey,BANG,,OPS,,!,,,,,,,
monkey,ASTERISK,,OPS,,*,,,,,,,
monkey,PERCENT,,OPS,,%,,,,,,,
monkey,SLASH,,OPS,,/,,,,,,,
monkey,LT,,OPS,,<,,,,,,,
monkey,GT,,OPS,,>,,,,,,,
monkey,EQ_EQ,,OPS,,==,,,,,,,
monkey,BANG_EQ,,OPS,,!=,,,,,,,
monkey,COMMA,,,,",",,,,,,,
monkey,SEMICOLON,,,,;,,,,,,,
monkey,COLON,,,,:,,,,,,,
monkey,LPAREN,,,,(,,,,,,,
monkey,RPAREN,,,,),,,,,,,
monkey,LBRACE,,,,{,,,,,,,
monkey,RBRACE,,,,},,,,,,,
monkey,LBRACKET,,,,[,,,,,,,
monkey,RBRACKET,,,,],,,,,,,
monkey,WHITE_SPACE,,,,,(\s+),,,,,,
monkey,IDENTIFIER,name,VALUE,,,([a-zA-Z_]+),,,,,,
monkey,IF,,,,,^(if)$,,,,IDENTIFIER,,
monkey,ELSE,,,,,^(else)$,,,,IDENTIFIER,,
monkey,FUNCTION,,,,,^(fn)$,,,,IDENTIFIER,,
monkey,LET,,,,,^(let)$,,,,IDENTIFIER,,
monkey,RETURN,,,,,^(return)$,,,,IDENTIFIER,,
monkey,BOOLEAN,boolean,VALUE,,,^(true|false)$,,,,IDENTIFIER,,
monkey,INTEGER,integer,VALUE,,,([0-9]+),,,,,,
monkey,TEXT,text,VALUE,,,"""((?:[^""\\]|\\.)*)""",,,,,,
monkey,ILLEGAL,,,,,(.),,,,,,ERROR
monkey,FUNCTION_NAME,,CALL,,,,(?:^| )(IDENTIFIER) LPAREN,,,,,
monkey,VARIABLE,name,,,,,(?:^| )(?:FUNCTION LPAREN |VARIABLE COMMA |(?=LET IDENTIFIER EQ)LET )(IDENTIFIER) (?:EQ|COMMA|RPAREN),,,,,
monkey,ARGUMENTS,,,,,,(?:^| )FUNCTION (LPAREN(?: VARIABLE(?: COMMA VARIABLE)*)? RPAREN),,,,,
monkey,FUNCTION_DECLARATION,void,VALUE,,,,(?:^| )(FUNCTION ARGUMENTS (?:BLOCK_EXPRESSION|BLOCK_STATEMENT)),ALLOCA,RET,,,
monkey,ANONYMOUS_FUNCTION,,CALL,,,,(?:^| )(FUNCTION_DECLARATION) LPAREN,,,,,
monkey,INDEX,,VALUE,,,,(?:^| )((?:VALUE|ARRAY|HASH) LBRACKET (?:VALUE|EXPRESSION) RBRACKET),,,,,
monkey,HASH_PAIR,,,,,,(?:^| )(?:LBRACE |HASH_PAIR COMMA )((?:VALUE|EXPRESSION) COLON (?:VALUE|EXPRESSION)) (?:COMMA|RBRACE),,,,,
monkey,HASH,,VALUE,,,,(?:^|(?:^| )(?!RBRACKET )[A-Z_]+ )(LBRACE(?: HASH_PAIR(?: COMMA HASH_PAIR)*)? RBRACE),,,,,
monkey,ARRAY,,VALUE,,,,(?:^|(?:^| )(?!(?:RBRACKET|VALUE) )[A-Z_]+ )(LBRACKET(?: (?:VALUE|EXPRESSION)(?: COMMA (?:VALUE|EXPRESSION))*)? RBRACKET),,,,,
